id,date,entity_type,entity_id,visitor_count,revenue,operating_cost
"8b91fb6e-0b58-4672-9076-0d823dd54ee2","2025-10-23","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",10815,"871.13","431.57"
"d20c414f-e188-4b9f-bc15-e823f0ae1841","2025-10-23","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",9418,"145.59","837.51"
"eee8f813-387d-4f61-9f43-cafa32c555c0","2025-10-23","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",8101,"237.86","448.08"
"efc60d08-6c66-44f5-92f5-9262bcd1d260","2025-10-23","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",7127,"20.83","317.98"
"3960631c-1cf8-420f-976e-e648e8b1d62a","2025-10-23","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",14845,"193.03","47.76"
"d2bee0d4-d93e-40ef-802c-bd8e41fc08ce","2025-10-23","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",7207,"127.26","518.83"
"0feee0de-63ec-4561-8baf-c5df385b59c3","2025-10-23","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",8863,"218.31","604.65"
"15b70a15-bf80-40cb-9b6e-f7bd3afa30b2","2025-10-22","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",9365,"461.37","333.23"
"5cbc500c-463b-4018-924e-cdcbee2e5a25","2025-10-22","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",9031,"17.05","995.48"
"2e059306-e658-4700-955a-aaf4e10d99c1","2025-10-22","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",5843,"451.19","454.57"
"aa683dfd-53bf-4645-945b-6d986d3a8a1c","2025-10-22","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",13130,"66.77","316.40"
"11138070-8acb-43ee-852a-74e023fb8c80","2025-10-22","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",6548,"127.18","2.36"
"7df3b128-7884-45b5-92a8-38e9ad60c0ed","2025-10-22","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",10766,"939.57","828.00"
"6798cb27-4a6c-4c93-bfb7-37a80b9387d2","2025-10-22","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",13358,"753.67","527.55"
