employee_id,skill_id
"07b8feb9-2163-443e-be17-f13f5a2c2cb2","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"71c257db-8855-4c90-91bc-bea3498220f3","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"d50e2f2c-1331-49cd-957e-e5e9995683b8","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"b153725c-87c9-4d52-bddc-77b7ac1f7955","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"b153725c-87c9-4d52-bddc-77b7ac1f7955","67322733-14c0-4762-a744-446aecaae550"
"d6ce7f06-0b90-4010-89ea-3c08e6b5ca54","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"c519f763-ddad-4d3c-a36a-7cbc73dd7bbd","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"c519f763-ddad-4d3c-a36a-7cbc73dd7bbd","67322733-14c0-4762-a744-446aecaae550"
"c519f763-ddad-4d3c-a36a-7cbc73dd7bbd","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"a15f9f5c-6c2a-4cbc-9ab2-adb3f7d2c369","67322733-14c0-4762-a744-446aecaae550"
"a15f9f5c-6c2a-4cbc-9ab2-adb3f7d2c369","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"2d35a136-e444-4789-8688-95665945fc3a","67322733-14c0-4762-a744-446aecaae550"
"2d35a136-e444-4789-8688-95665945fc3a","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"2d35a136-e444-4789-8688-95665945fc3a","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"270013c4-1069-41cd-9469-06abd22d0640","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"270013c4-1069-41cd-9469-06abd22d0640","65117abf-9ae9-4611-9127-4726b00bc1cb"
"08fc6727-b13f-4dea-a7d2-32b903c342b5","24e9c769-2443-4811-9d5e-937f8b83b979"
"08fc6727-b13f-4dea-a7d2-32b903c342b5","65117abf-9ae9-4611-9127-4726b00bc1cb"
"8b631dd5-2873-44ba-bff3-77a0049481dd","67322733-14c0-4762-a744-446aecaae550"
"9d4776ea-1c38-4738-9926-0e5fa37956d2","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
