employee_id,certification_id
"0f85ff59-5ebe-4f03-ad7c-511c43616a2f","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3e62ae0b-59ec-4e3e-bb72-752b20a48e27","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3e62ae0b-59ec-4e3e-bb72-752b20a48e27","439e6939-293c-401e-bd7d-30107e7e8a9b"
"53f5bc46-4145-459d-bdd6-a7d2c3253042","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"53f5bc46-4145-459d-bdd6-a7d2c3253042","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"36bda089-374e-4427-8356-ad7192e1f431","362cc800-ab0e-405e-928a-24be3174d8c0"
"36bda089-374e-4427-8356-ad7192e1f431","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"78032864-7834-4ba6-a3b6-257ca6464b4c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"78032864-7834-4ba6-a3b6-257ca6464b4c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"122d3167-a02c-43fa-8c1b-e56bed0e251b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"880162b2-3cd3-40eb-8503-06f687336abf","e41f927f-04e6-448d-bbaa-b8da92a12748"
"1fdf02ba-06f4-4423-8be2-2a291b9b1243","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"1fdf02ba-06f4-4423-8be2-2a291b9b1243","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c1c31980-35de-4216-b6d7-ad84ed3dc5d4","362cc800-ab0e-405e-928a-24be3174d8c0"
"8efcc8fd-82a3-418a-9c21-01b71f5c22d9","439e6939-293c-401e-bd7d-30107e7e8a9b"
"8efcc8fd-82a3-418a-9c21-01b71f5c22d9","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"f091614e-f777-43e6-a2af-6bee9d5008f5","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f091614e-f777-43e6-a2af-6bee9d5008f5","362cc800-ab0e-405e-928a-24be3174d8c0"
"99f25f7a-79b2-482b-9da7-1eb9cacd7fd5","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"99f25f7a-79b2-482b-9da7-1eb9cacd7fd5","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4ebe5642-dc29-45e2-b707-0a0f30961305","362cc800-ab0e-405e-928a-24be3174d8c0"
"4ebe5642-dc29-45e2-b707-0a0f30961305","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"2773ace9-5590-4258-b4a2-22147cc08519","439e6939-293c-401e-bd7d-30107e7e8a9b"
"2773ace9-5590-4258-b4a2-22147cc08519","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"aeb9f3d2-9be0-404d-9349-123531b0b885","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f9c8cfb2-7d14-4422-8151-48fe3dcb781e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"bde8f001-aa3a-42bd-9ddf-63fdfd993f07","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"bde8f001-aa3a-42bd-9ddf-63fdfd993f07","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1914216a-408e-4bac-9e62-532a632a3a9a","439e6939-293c-401e-bd7d-30107e7e8a9b"
"1914216a-408e-4bac-9e62-532a632a3a9a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"828ad10f-bfab-478c-90d7-6b8320d251d6","e41f927f-04e6-448d-bbaa-b8da92a12748"
"828ad10f-bfab-478c-90d7-6b8320d251d6","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3d889aea-4b7e-4319-be5d-ebe1048248e5","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ebcc1606-c3c5-413e-8a97-88fc25f7a6e1","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ddfb44bc-dcff-4693-8aba-b09bb1004b44","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a6541c6b-2f1d-46f4-8eb1-61912ce40a55","362cc800-ab0e-405e-928a-24be3174d8c0"
"a106fed0-59e8-4a4b-a9ce-869bf1129752","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"54151d8a-e678-4aa5-9f59-68935b3d7bd8","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"54151d8a-e678-4aa5-9f59-68935b3d7bd8","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3b662bfb-4381-44e6-8ced-074bfa238daf","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"b35f6d66-78ab-499a-a632-f2c39383ef3f","362cc800-ab0e-405e-928a-24be3174d8c0"
"b35f6d66-78ab-499a-a632-f2c39383ef3f","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b430cd56-ff4d-42ee-b8d0-0bd41917de24","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b7d7fae6-6a90-4a1b-87c1-3b4d1f19f707","439e6939-293c-401e-bd7d-30107e7e8a9b"
"37b2cec3-2812-49ca-9910-61e60114a3da","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"37b2cec3-2812-49ca-9910-61e60114a3da","362cc800-ab0e-405e-928a-24be3174d8c0"
"3b8ba395-7ece-46a3-b2b6-430223f07f80","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"3b8ba395-7ece-46a3-b2b6-430223f07f80","362cc800-ab0e-405e-928a-24be3174d8c0"
"beb6bc81-c439-43b2-9d2e-18798cfa4880","e41f927f-04e6-448d-bbaa-b8da92a12748"
"beb6bc81-c439-43b2-9d2e-18798cfa4880","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"c3ad1e67-0ee4-4018-b74e-dbcf495773b1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"c3ad1e67-0ee4-4018-b74e-dbcf495773b1","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"557c0c85-dd3a-4943-8da0-e137d979fcc9","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"557c0c85-dd3a-4943-8da0-e137d979fcc9","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"bad2ae83-e53b-4225-8b33-250f1482759f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3aad4cab-05e9-4bc4-847e-7327654a24d3","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3aad4cab-05e9-4bc4-847e-7327654a24d3","362cc800-ab0e-405e-928a-24be3174d8c0"
"6c81ebdc-adc4-4394-ab3a-2b80d7dc3e8c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e4857b69-e857-4368-bc8b-73b814acd792","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"f869cd65-d7a9-4b7e-a0b5-c5d03d9088fd","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"37706a06-4a73-4010-bcc4-32476f2603d6","362cc800-ab0e-405e-928a-24be3174d8c0"
"37706a06-4a73-4010-bcc4-32476f2603d6","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"3b011d3c-945b-47d6-ac66-ea5e3d6fab0b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"e27ee76e-3256-49e4-9230-46795b98b8d8","362cc800-ab0e-405e-928a-24be3174d8c0"
"9796dfac-8251-420b-a9d5-e1627ce93185","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9796dfac-8251-420b-a9d5-e1627ce93185","439e6939-293c-401e-bd7d-30107e7e8a9b"
"1937d090-7887-42a1-9cf3-23041b90c0e7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"79734d15-5c2b-4e77-a484-c37c8a225cd2","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"79734d15-5c2b-4e77-a484-c37c8a225cd2","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"559d26a5-7f13-4f44-87e7-39f8b8f33c1a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"559d26a5-7f13-4f44-87e7-39f8b8f33c1a","362cc800-ab0e-405e-928a-24be3174d8c0"
"de39fd69-bb9f-4455-b6de-43a4298acb39","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"de39fd69-bb9f-4455-b6de-43a4298acb39","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c6c0e5df-8431-4015-9fb3-8a593ec767cd","439e6939-293c-401e-bd7d-30107e7e8a9b"
"c6c0e5df-8431-4015-9fb3-8a593ec767cd","e41f927f-04e6-448d-bbaa-b8da92a12748"
"6da5c6ee-95ee-4c6d-ba24-bab3adf829c7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"71cb9a01-e967-41b8-829f-53141ff59e6a","362cc800-ab0e-405e-928a-24be3174d8c0"
"71cb9a01-e967-41b8-829f-53141ff59e6a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"09636d97-82b1-469f-bfbc-bd8d664d177c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"09636d97-82b1-469f-bfbc-bd8d664d177c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3a73a879-dbd0-4632-86fb-6b31a9c26dcc","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3a73a879-dbd0-4632-86fb-6b31a9c26dcc","362cc800-ab0e-405e-928a-24be3174d8c0"
"cbf22755-8a11-44a9-b5f8-339ca10d7cb9","439e6939-293c-401e-bd7d-30107e7e8a9b"
"c4299fa1-dd62-4511-a936-0a6d90fedb6f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"c4299fa1-dd62-4511-a936-0a6d90fedb6f","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3a02087a-7657-4830-ac7d-f516cd3d69c7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3a02087a-7657-4830-ac7d-f516cd3d69c7","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"d63d8994-0b0d-4592-9e4f-ba85cfb0b368","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"d63d8994-0b0d-4592-9e4f-ba85cfb0b368","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"fdd2e5fa-a9b1-48d9-a528-0662dea0942b","362cc800-ab0e-405e-928a-24be3174d8c0"
"bd87ede0-7e7d-4bdb-8510-26c09f5dae2e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4af5920e-ad8b-47e3-9f25-8d0c57dcd124","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"4af5920e-ad8b-47e3-9f25-8d0c57dcd124","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ddc3287f-681d-498a-94c5-5c63f5ae7949","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"162d5b95-6ced-46f0-b983-08ecc55e959a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"9b146ba0-f8b0-42e3-8442-df89c2801482","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"9b146ba0-f8b0-42e3-8442-df89c2801482","362cc800-ab0e-405e-928a-24be3174d8c0"
"59867df0-684f-418a-bb54-aad81fa1fad4","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c24e0e5d-f8ea-4aec-803f-51aa2e2dbdd5","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b7e7e327-4876-4891-a290-a2449845cd11","362cc800-ab0e-405e-928a-24be3174d8c0"
"b7e7e327-4876-4891-a290-a2449845cd11","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0cd4c914-d72c-4a93-8f4a-498308b8cda9","f4282f56-bfdb-4454-8a63-fd70d9e335da"
